"lang"
{
	"Language"		"Polish"
		"DOTA_Tooltip_ability_iron_bear_fury_swipes"                                      "Iron Bear Fury Swipes"
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_Description"                          ""
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_bonus_reset_time"                     "BONUS RESET TIME:"
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_bonus_reset_time_roshan"              "BONUS RESET TIME ROSHAN:"
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_damage_per_stack"                     "DAMAGE PER STACK:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_bear"                                   "Przyzwij Bear"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_Description"                       "Umiejętności: Beserkers Call"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_atk_damage_tooltip"                "Siła ataku"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_atk_speed_tooltip"                 "Prędkość ataku:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_atk_range_tooltip"                 "Zasięg ataku:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_health_tooltip"                    "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_armor_tooltip"                     "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_food_cost"                         "Koszt żywności:"
		
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug"                                    "Przyzwij Bug"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_Description"                        "Umiejętności: Geminate Attack"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_atk_damage_tooltip"                 "Siła ataku"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_atk_speed_tooltip"                  "Prędkość ataku:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_atk_range_tooltip"                  "Zasięg ataku:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_health_tooltip"                     "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_armor_tooltip"                      "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_food_cost"                          "Koszt żywności:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur"                                "Przyzwij Centaur"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_Description"                    "Umiejętności: Craggy Exterior"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_atk_damage_tooltip"             "Siła ataku"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_atk_speed_tooltip"              "Prędkość ataku:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_atk_range_tooltip"              "Zasięg ataku:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_health_tooltip"                 "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_armor_tooltip"                  "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_food_cost"                      "Koszt żywności:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena"                                  "Przyzwij Hyena"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_Description"                      "Umiejętności: Nethertoxin"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_atk_damage_tooltip"               "Siła ataku"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_atk_speed_tooltip"                "Prędkość ataku:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_atk_range_tooltip"                "Zasięg ataku:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_health_tooltip"                   "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_armor_tooltip"                    "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_food_cost"                        "Koszt żywności:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_spider"                                 "Przyzwij Spider"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_Description"                     "Umiejętności: Poison Sting"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_atk_damage_tooltip"              "Siła ataku"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_atk_speed_tooltip"               "Prędkość ataku:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_atk_range_tooltip"               "Zasięg ataku:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_health_tooltip"                  "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_armor_tooltip"                   "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_food_cost"                       "Koszt żywności:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_treant"                                 "Przyzwij Treant"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_Description"                     "Umiejętności: Vampiric Aura"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_atk_damage_tooltip"              "Siła ataku"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_atk_speed_tooltip"               "Prędkość ataku:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_atk_range_tooltip"               "Zasięg ataku:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_health_tooltip"                  "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_armor_tooltip"                   "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_food_cost"                       "Koszt żywności:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar"                       "Ulepsz Agressive Boar"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_Description"           "Umiejętności: Nethertoxin"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_atk_damage_tooltip"    "Siła ataku"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_atk_speed_tooltip"     "Prędkość ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_atk_range_tooltip"     "Zasięg ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_health_tooltip"        "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_armor_tooltip"         "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_food_cost"             "Koszt żywności:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug"                              "Ulepsz Big Bug"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_Description"                  "Umiejętności: Geminate Attack"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_atk_damage_tooltip"           "Siła ataku"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_atk_speed_tooltip"            "Prędkość ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_atk_range_tooltip"            "Zasięg ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_health_tooltip"               "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_armor_tooltip"                "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_food_cost"                    "Koszt żywności:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur"                          "Ulepsz Big Centaur"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_Description"              "Umiejętności: Hoofstomp, Craggy Exterior"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_atk_damage_tooltip"       "Siła ataku"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_atk_speed_tooltip"        "Prędkość ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_atk_range_tooltip"        "Zasięg ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_health_tooltip"           "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_armor_tooltip"            "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_food_cost"                "Koszt żywności:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother"                          "Ulepsz Broodmother"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_Description"              "Umiejętności: Spawn Spiderlings"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_atk_damage_tooltip"       "Siła ataku"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_atk_speed_tooltip"        "Prędkość ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_atk_range_tooltip"        "Zasięg ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_health_tooltip"           "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_armor_tooltip"            "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_food_cost"                "Koszt żywności:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner"                    "Ulepsz Centaur Warrunner"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_Description"        "Umiejętności: Greater Cleave"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_atk_damage_tooltip"		"Siła ataku"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_atk_speed_tooltip"		"Prędkość ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_atk_range_tooltip"		"Zasięg ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_health_tooltip"     "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_armor_tooltip"      "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_food_cost"          "Koszt żywności:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear"                           "Ulepsz Druid Bear"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_Description"               "Umiejętności: Beserkers Call, Entangle"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_atk_damage_tooltip"        "Siła ataku"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_atk_speed_tooltip"         "Prędkość ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_atk_range_tooltip"         "Zasięg ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_health_tooltip"            "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_armor_tooltip"             "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_food_cost"                 "Koszt żywności:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant"                        "Ulepsz Flower Treant"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_Description"            "Umiejętności: Vampiric Aura, Cold Attack"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_atk_damage_tooltip"     "Siła ataku"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_atk_speed_tooltip"      "Prędkość ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_atk_range_tooltip"      "Zasięg ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_health_tooltip"         "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_armor_tooltip"          "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_food_cost"              "Koszt żywności:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear"                            "Ulepsz Iron Bear"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_Description"                "Umiejętności: Fury Swipes"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_atk_damage_tooltip"         "Siła ataku"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_atk_speed_tooltip"          "Prędkość ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_atk_range_tooltip"          "Zasięg ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_health_tooltip"             "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_armor_tooltip"              "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_food_cost"                  "Koszt żywności:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom"                               "Ulepsz Shroom"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_Description"                   "Umiejętności: Corrosive Skin"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_atk_damage_tooltip"            "Siła ataku"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_atk_speed_tooltip"             "Prędkość ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_atk_range_tooltip"             "Zasięg ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_health_tooltip"                "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_armor_tooltip"                 "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_food_cost"                     "Koszt żywności:"

		"DOTA_Tooltip_ability_shroom_corrosive_skin"                                      "Shroom Corrosive Skin"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_Description"                          ""
		"DOTA_Tooltip_ability_shroom_corrosive_skin_duration"                             "Czast Trwania:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_bonus_movement_speed"                 "Dodatkowa prędkość poruszania się:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_bonus_attack_speed"                   "Dodatkowa prędkość ataku:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_bonus_magic_resistance"               "Dodatkowa odporność magiczna:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_damage"                               "Obrażenia:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_max_range_tooltip"                    "Maksymalny zasięg:"

		"DOTA_Tooltip_ability_treant_vampiric_aura"                                       "Treant Vampiric Aura"
		"DOTA_Tooltip_ability_treant_vampiric_aura_Description"                           ""
		"DOTA_Tooltip_ability_treant_vampiric_aura_vampiric_aura_radius"                  "VAMPIRIC AURA Promień:"
		"DOTA_Tooltip_ability_treant_vampiric_aura_vampiric_aura"                         "VAMPIRIC AURA:"

		"DOTA_Tooltip_ability_insta_kill"                                                 "Natychmiastwoe zabójstwo"
		"DOTA_Tooltip_ability_insta_kill_Description"                                     ""

		"DOTA_Tooltip_ability_sell"                                                       "Sprzedaj"
		"DOTA_Tooltip_ability_sell_Description"                                           "Sprzedaj jednostke za 50% ceny. (100% jeżeli sprzedajesz ją do 6 sekund po zakupie.)"

		"DOTA_Tooltip_ability_spawn_bird_ranged"                                          "Przyzwij Ptaka zasięgowego"
		"DOTA_Tooltip_ability_spawn_bird_ranged_Description"                              ""
		"DOTA_Tooltip_ability_spawn_bird_ranged_gold_cost"                                "Koszt w złocie:"
		"DOTA_Tooltip_ability_spawn_bird_ranged_unitID"                                   ""

		"DOTA_Tooltip_ability_spawn_human_footman"                                        "Przyzwij Piechura"
		"DOTA_Tooltip_ability_spawn_human_footman_Description"                            ""
		"DOTA_Tooltip_ability_spawn_human_footman_gold_cost"                              "Koszt w złocie:"
		"DOTA_Tooltip_ability_spawn_human_footman_unitID"                                 ""

		"DOTA_Tooltip_ability_spend_tangos"                                               "Wydaj drewno"
		"DOTA_Tooltip_ability_spend_tangos_Description"                                   ""
		"DOTA_Tooltip_ability_spend_tangos_tango_cost"                                    "CENA W DREWNIE"
		"DOTA_Tooltip_ability_spend_tangos_income"                                        "Przychód:"
		"DOTA_Tooltip_ability_spend_tangos_unitID"                                        ""

		"DOTA_Tooltip_ability_assassin_backstab"                                          "Assassin Backstab"
		"DOTA_Tooltip_ability_assassin_backstab_Description"                              ""
		"DOTA_Tooltip_ability_assassin_backstab_extra_damage"                             "EXTRA DAMAGE:"
		"DOTA_Tooltip_ability_assassin_backstab_angle"                                    "ANGLE:"

		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura"                               "Troll Górski Szaman Aura regeneracji"
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_Description"                   ""
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_health_radius"                 "Promień regeneracji:"
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_health_regen_amount"           "Regeneracja życia:"
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_armor_buff"                    "Buff do pancerza:"

		"DOTA_Tooltip_ability_hydra_splitshot"                                            "Hydra Splitshot"
		"DOTA_Tooltip_ability_hydra_splitshot_Description"                                ""
		"DOTA_Tooltip_ability_hydra_splitshot_radius"                                     "Promień:"
		"DOTA_Tooltip_ability_hydra_splitshot_targets"                                    "Cele:"
		"DOTA_Tooltip_ability_hydra_splitshot_projectile_speed"                           "Prędkość pocisku:"
		"DOTA_Tooltip_ability_hydra_splitshot_damge_perc"                                 "Procent Obrażeń"

		"DOTA_Tooltip_ability_techies_suicide_datadriven"                                 "Techies Suicide Datadriven"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_Description"                     ""
		"DOTA_Tooltip_ability_techies_suicide_datadriven_small_radius"                    "Mały Promień:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_big_radius"                      "Duży Promień:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_damage"                          "Obrażenia:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_partial_damage"                  "Częściowe obrażenia:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_respawn_time_percentage"         "Procentowy czas odrodzenia:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_respawn_time_percentage_tooltip"		"Procentowy czas odrodzenia:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_vision_radius"                   "Promień Wizji:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_vision_duration"                 "Czas trwania Wizji:"
		
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental"                    "Ulepsz Earthelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_Description"        "Umiejętności: Caustic Finale"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_atk_damage_tooltip"		"Siła ataku"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_atk_speed_tooltip"		"Prędkość ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_atk_range_tooltip"		"Zasięg ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_health_tooltip"     "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_armor_tooltip"      "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_food_cost"          "Koszt żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod"                          "Ulepsz Earthgod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_Description"              "Umiejętności: Avalanche"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_damage_tooltip"       "Siła ataku"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_speed_tooltip"        "Prędkość ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_range_tooltip"        "Zasięg ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_health_tooltip"           "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_armor_tooltip"            "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_food_cost"                "Koszt żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior"                      "Ulepsz Earthwarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_Description"          "Umiejętności: ---"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_damage_tooltip"   "Siła ataku"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_speed_tooltip"    "Prędkość ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_range_tooltip"    "Zasięg ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_health_tooltip"       "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_armor_tooltip"        "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_food_cost"            "Koszt żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental"                     "Ulepsz Fireelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_Description"         "Umiejętności: Flame Guard"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_damage_tooltip"		"Siła ataku"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_speed_tooltip"   "Prędkość ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_range_tooltip"   "Zasięg ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_health_tooltip"      "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_armor_tooltip"       "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_food_cost"           "Koszt żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod"                           "Ulepsz Firegod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_Description"               "Umiejętności: Supernova"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_damage_tooltip"        "Siła ataku"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_speed_tooltip"         "Prędkość ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_range_tooltip"         "Zasięg ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_health_tooltip"            "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_armor_tooltip"             "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_food_cost"                 "Koszt żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior"                       "Ulepsz Firewarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_Description"           "Umiejętności: Sleight of Fist"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_damage_tooltip"    "Siła ataku"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_speed_tooltip"     "Prędkość ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_range_tooltip"     "Zasięg ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_health_tooltip"        "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_armor_tooltip"         "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_food_cost"             "Koszt żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental"                  "Ulepsz Thunderelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_Description"      "Umiejętności: Diablolic Edict"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_damage_tooltip"		"Siła ataku"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_speed_tooltip"		"Prędkość ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_range_tooltip"		"Zasięg ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_health_tooltip"   "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_armor_tooltip"    "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_food_cost"        "Koszt żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod"                        "Ulepsz Thundergod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_Description"            "Umiejętności: Arc Lightning"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_atk_damage_tooltip"     "Siła ataku"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_atk_speed_tooltip"      "Prędkość ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_atk_range_tooltip"      "Zasięg ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_health_tooltip"         "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_armor_tooltip"          "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_food_cost"              "Koszt żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior"                    "Ulepsz Thunderwarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_Description"        "Umiejętności: Static Remnant"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_atk_damage_tooltip"		"Siła ataku"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_atk_speed_tooltip"		"Prędkość ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_atk_range_tooltip"		"Zasięg ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_health_tooltip"     "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_armor_tooltip"      "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_food_cost"          "Koszt żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental"                     "Ulepsz Voidelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_Description"         "Umiejętności: Brain Sap"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_atk_damage_tooltip"		"Siła ataku"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_atk_speed_tooltip"   "Prędkość ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_atk_range_tooltip"   "Zasięg ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_health_tooltip"      "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_armor_tooltip"       "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_food_cost"           "Koszt żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod"                           "Ulepsz Voidgod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_Description"               "Umiejętności: Black Hole"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_atk_damage_tooltip"        "Siła ataku"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_atk_speed_tooltip"         "Prędkość ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_atk_range_tooltip"         "Zasięg ataku:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_health_tooltip"            "Zdrowie:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_armor_tooltip"             "Pancerz:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_food_cost"                 "Koszt żywności:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior"                       "Ulepsz Voidwarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_Description"           "Umiejętności: Timelock"
