"lang"
{
	"Language"		"Portuguese"
		"DOTA_Tooltip_ability_send_incomeunit_jellyfish_income"                           "Produção de Ouro:"
		
		"DOTA_Tooltip_ability_send_incomeunit_lizard"                                     "Enviar Lizard"
		"DOTA_Tooltip_ability_send_incomeunit_lizard_Description"                         "Skills: Armor Aura"
		"DOTA_Tooltip_ability_send_incomeunit_lizard_tango_cost"                          "Custo em Tangos:"
		"DOTA_Tooltip_ability_send_incomeunit_lizard_income"                              "Produção de Ouro:"

		"DOTA_Tooltip_ability_send_incomeunit_rosh"                                       "Enviar Rosh"
		"DOTA_Tooltip_ability_send_incomeunit_rosh_Description"                           "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_rosh_tango_cost"                            "Custo em Tangos:"
		"DOTA_Tooltip_ability_send_incomeunit_rosh_income"                                "Produção de Ouro:"

		"DOTA_Tooltip_ability_send_incomeunit_vulture"                                    "Enviar Vulture"
		"DOTA_Tooltip_ability_send_incomeunit_vulture_Description"                        "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_vulture_tango_cost"                         "Custo em Tangos:"
		"DOTA_Tooltip_ability_send_incomeunit_vulture_income"                             "Produção de Ouro:"
		
		"DOTA_Tooltip_ability_send_incomeunit_lycanwolf"                                  "Enviar Incomeunit Lycanwolf"
		"DOTA_Tooltip_ability_send_incomeunit_lycanwolf_Description"                      "Skills: Crytical Strike"
		"DOTA_Tooltip_ability_send_incomeunit_lycanwolf_tango_cost"                       "Custo em Tangos:"
		"DOTA_Tooltip_ability_send_incomeunit_lycanwolf_income"                           "Produção de Ouro:"

		"DOTA_Tooltip_ability_main_building_tango_collector_food_cost"                    "Custo de Comida:"

		"DOTA_Tooltip_ability_agressive_boar_nethertoxin"                                 "Agressive Boar Nethertoxin"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_Description"                     ""
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_bonus_damage"                    "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_non_hero_damage_pct"             "NON HERO DAMAGE PCT:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_max_damage_tooltip"              "MAX DAMAGE:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_80"                  "DAMAGE HERO 80:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_60"                  "DAMAGE HERO 60:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_40"                  "DAMAGE HERO 40:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_20"                  "DAMAGE HERO 20:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_base"               "DAMAGE CREEP BASE:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_80"                 "DAMAGE CREEP 80:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_60"                 "DAMAGE CREEP 60:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_40"                 "DAMAGE CREEP 40:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_20"                 "DAMAGE CREEP 20:"

		"DOTA_Tooltip_ability_brood_spawn_spiderlings"                                    "Brood Spawn Spiderlings"
		"DOTA_Tooltip_ability_brood_spawn_spiderlings_Description"                        ""
		"DOTA_Tooltip_ability_brood_spawn_spiderlings_duration"                           "DURATION:"

		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven"                              "Centaur Hoof Stomp Datadriven"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_Description"                  ""
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_radius"                       "RADIUS:"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_stun_duration"                "STUN DURATION:"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_stomp_damage"                 "STOMP DAMAGE:"

		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave"                             "Centaur Warrunner Great Cleave"
		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave_Description"                 ""
		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave_great_cleave_radius"         "GREAT CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave_great_cleave_damage"         "GREAT CLEAVE DAMAGE:"

		"DOTA_Tooltip_ability_flower_treant_skadi"                                        "Flower Treant Skadi"
		"DOTA_Tooltip_ability_flower_treant_skadi_Description"                            ""
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_movement_speed"                    "COLD MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_attack_speed"                      "COLD ATTACK SPEED:"
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_duration_melee"                    "COLD DURATION MELEE:"
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_duration_ranged"                   "COLD DURATION RANGED:"

		"DOTA_Tooltip_ability_hyena_nethertoxin"                                          "Hyena Nethertoxin"
		"DOTA_Tooltip_ability_hyena_nethertoxin_Description"                              ""
		"DOTA_Tooltip_ability_hyena_nethertoxin_bonus_damage"                             "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_non_hero_damage_pct"                      "NON HERO DAMAGE PCT:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_max_damage_tooltip"                       "MAX DAMAGE:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_80"                           "DAMAGE HERO 80:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_60"                           "DAMAGE HERO 60:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_40"                           "DAMAGE HERO 40:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_20"                           "DAMAGE HERO 20:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_base"                        "DAMAGE CREEP BASE:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_80"                          "DAMAGE CREEP 80:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_60"                          "DAMAGE CREEP 60:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_40"                          "DAMAGE CREEP 40:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_20"                          "DAMAGE CREEP 20:"

		"DOTA_Tooltip_ability_iron_bear_fury_swipes"                                      "Iron Bear Fury Swipes"
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_Description"                          ""
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_bonus_reset_time"                     "BONUS RESET TIME:"
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_bonus_reset_time_roshan"              "BONUS RESET TIME ROSHAN:"
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_damage_per_stack"                     "DAMAGE PER STACK:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_bear"                                   "Spawn Bear"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_Description"                       "Attack: Normal/Pesado\nSkills: Beserkers Call"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_atk_damage_tooltip"                "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_atk_speed_tooltip"                 "ATK RATE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_atk_range_tooltip"                 "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_health_tooltip"                    "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_armor_tooltip"                     "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_food_cost"                         "FOOD COST:"
		
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug"                                    "Spawn Bug"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_Description"                        "Attack: Penetrante/Médio\nSkills: Geminate Attack"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_atk_damage_tooltip"                 "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_atk_speed_tooltip"                  "ATK RATE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_atk_range_tooltip"                  "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_health_tooltip"                     "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_armor_tooltip"                      "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_food_cost"                          "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur"                                "Spawn Centaur"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_Description"                    "Attack: Normal/Pesado\nSkills: Craggy Exterior"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_atk_damage_tooltip"             "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_atk_speed_tooltip"              "ATK RATE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_atk_range_tooltip"              "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_health_tooltip"                 "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_armor_tooltip"                  "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_food_cost"                      "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena"                                  "Spawn Hyena"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_Description"                      "Attack: Normal/Pesado\nSkills: Nethertoxin"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_atk_damage_tooltip"               "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_atk_speed_tooltip"                "ATK RATE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_atk_range_tooltip"                "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_health_tooltip"                   "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_armor_tooltip"                    "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_food_cost"                        "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_spider"                                 "Spawn Spider"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_Description"                     "Attack: Normal/Pesado\nSkills: Poison Sting"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_atk_damage_tooltip"              "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_atk_speed_tooltip"               "ATK RATE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_atk_range_tooltip"               "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_health_tooltip"                  "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_armor_tooltip"                   "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_food_cost"                       "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_treant"                                 "Spawn Treant"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_Description"                     "Attack: Normal/Pesado\nSkills: Vampiric Aura"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_atk_damage_tooltip"              "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_atk_speed_tooltip"               "ATK RATE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_atk_range_tooltip"               "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_health_tooltip"                  "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_armor_tooltip"                   "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_food_cost"                       "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar"                       "Upgrade Agressive Boar"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_Description"           "Attack: Mágico/Médio\nSkills: Nethertoxin"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_atk_damage_tooltip"    "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_atk_speed_tooltip"     "ATK RATE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_atk_range_tooltip"     "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_health_tooltip"        "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_armor_tooltip"         "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_food_cost"             "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug"                              "Upgrade Big Bug"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_Description"                  "Attack: Penetrante/Médio\nSkills: Geminate Attack"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_atk_damage_tooltip"           "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_atk_speed_tooltip"            "ATK RATE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_atk_range_tooltip"            "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_health_tooltip"               "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_armor_tooltip"                "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_food_cost"                    "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur"                          "Upgrade Big Centaur"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_Description"              "Attack: Normal/Pesado\nSkills: Hoofstomp, Craggy Exterior"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_atk_damage_tooltip"       "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_atk_speed_tooltip"        "ATK RATE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_atk_range_tooltip"        "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_health_tooltip"           "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_armor_tooltip"            "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_food_cost"                "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother"                          "Upgrade Broodmother"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_Description"              "Attack: Normal/Pesado\nSkills: Spawn Spiderlings"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_atk_damage_tooltip"       "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_atk_speed_tooltip"        "ATK RATE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_atk_range_tooltip"        "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_health_tooltip"           "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_armor_tooltip"            "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_food_cost"                "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner"                    "Upgrade Centaur Warrunner"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_Description"        "Attack: Normal/Pesado\nSkills: Greater Cleave"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_atk_damage_tooltip"		"ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_atk_speed_tooltip"		"ATK RATE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_atk_range_tooltip"		"ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_health_tooltip"     "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_armor_tooltip"      "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_food_cost"          "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear"                           "Upgrade Druid Bear"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_Description"               "Attack: Normal/Pesado\nSkills: Beserkers Call, Entangle"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_atk_damage_tooltip"        "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_atk_speed_tooltip"         "ATK RATE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_atk_range_tooltip"         "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_health_tooltip"            "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_armor_tooltip"             "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_food_cost"                 "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant"                        "Upgrade Flower Treant"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_Description"            "Attack: Mágico/Leve\nSkills: Vampiric Aura, Cold Attack"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_atk_damage_tooltip"     "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_atk_speed_tooltip"      "ATK RATE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_atk_range_tooltip"      "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_health_tooltip"         "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_armor_tooltip"          "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_food_cost"              "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear"                            "Upgrade Iron Bear"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_Description"                "Attack: Normal/Pesado\nSkills: Fury Swipes"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_atk_damage_tooltip"         "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_atk_speed_tooltip"          "ATK RATE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_atk_range_tooltip"          "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_health_tooltip"             "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_armor_tooltip"              "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_food_cost"                  "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom"                               "Upgrade Shroom"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_Description"                   "Attack: Mágico/Pesado\nSkills: Corrosive Skin"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_atk_damage_tooltip"            "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_atk_speed_tooltip"             "ATK RATE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_atk_range_tooltip"             "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_health_tooltip"                "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_armor_tooltip"                 "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_food_cost"                     "FOOD COST:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard"                            "Upgrade Treebeard"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard_Description"                "Attack: Normal/Pesado\nSkills: Overgrowth, Synergy"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard_atk_damage_tooltip"         "ATK DAMAGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard_atk_speed_tooltip"          "ATK RATE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard_atk_range_tooltip"          "ATK RANGE:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard_health_tooltip"             "HEALTH:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard_armor_tooltip"              "ARMOR:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard_food_cost"                  "FOOD COST:"

		"DOTA_Tooltip_ability_shroom_corrosive_skin"                                      "Shroom Corrosive Skin"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_Description"                          ""
		"DOTA_Tooltip_ability_shroom_corrosive_skin_duration"                             "DURATION:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_bonus_movement_speed"                 "BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_bonus_attack_speed"                   "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_bonus_magic_resistance"               "BONUS MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_damage"                               "DAMAGE:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_max_range_tooltip"                    "MAX RANGE:"

		"DOTA_Tooltip_ability_treant_vampiric_aura"                                       "Treant Vampiric Aura"
		"DOTA_Tooltip_ability_treant_vampiric_aura_Description"                           ""
		"DOTA_Tooltip_ability_treant_vampiric_aura_vampiric_aura_radius"                  "VAMPIRIC AURA RADIUS:"
		"DOTA_Tooltip_ability_treant_vampiric_aura_vampiric_aura"                         "VAMPIRIC AURA:"

		"DOTA_Tooltip_ability_treebeard_overgrowth"                                       "Overgrowth"
		"DOTA_Tooltip_ability_treebeard_overgrowth_Description"                           ""
		"DOTA_Tooltip_ability_treebeard_overgrowth_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_treebeard_overgrowth_radius"                                "RADIUS:"

		"DOTA_Tooltip_ability_treebeard_synergy"                                          "Synergy"
		"DOTA_Tooltip_ability_treebeard_synergy_Description"                              "Duplica a habilidade passiva do Construtor da Natureza."

		"DOTA_Tooltip_ability_insta_kill"                                                 "Insta Kill"
		"DOTA_Tooltip_ability_insta_kill_Description"                                     ""

		"DOTA_Tooltip_ability_sell"                                                       "Vender"
		"DOTA_Tooltip_ability_sell_Description"                                           "Vende essa unidade por 50% do preço. (100% se vender na mesma rodada que comprou.)"

		"DOTA_Tooltip_ability_spawn_bird_ranged"                                          "Spawn Bird Ranged"
		"DOTA_Tooltip_ability_spawn_bird_ranged_Description"                              ""
		"DOTA_Tooltip_ability_spawn_bird_ranged_gold_cost"                                "GOLD COST:"


		"DOTA_Tooltip_ability_spawn_human_footman"                                        "Spawn Human Footman"
		"DOTA_Tooltip_ability_spawn_human_footman_Description"                            ""
		"DOTA_Tooltip_ability_spawn_human_footman_gold_cost"                              "GOLD COST:"


		"DOTA_Tooltip_ability_spend_tangos"                                               "Spend Tangos"
		"DOTA_Tooltip_ability_spend_tangos_Description"                                   ""
		"DOTA_Tooltip_ability_spend_tangos_tango_cost"                                    "TANGO COST:"
		"DOTA_Tooltip_ability_spend_tangos_income"                                        "INCOME:"


		"DOTA_Tooltip_ability_assassin_backstab"                                          "Assassin Backstab"
		"DOTA_Tooltip_ability_assassin_backstab_Description"                              ""
		"DOTA_Tooltip_ability_assassin_backstab_extra_damage"                             "EXTRA DAMAGE:"
		"DOTA_Tooltip_ability_assassin_backstab_angle"                                    "ANGLE:"

		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura"                               "Hill Troll Shaman Regen Aura"
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_Description"                   ""
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_health_radius"                 "HEALTH RADIUS:"
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_health_regen_amount"           "HEALTH REGEN AMOUNT:"
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_armor_buff"                    "ARMOR BUFF:"

		"DOTA_Tooltip_ability_hydra_splitshot"                                            "Hydra Splitshot"
		"DOTA_Tooltip_ability_hydra_splitshot_Description"                                ""
		"DOTA_Tooltip_ability_hydra_splitshot_radius"                                     "RADIUS:"
		"DOTA_Tooltip_ability_hydra_splitshot_targets"                                    "TARGETS:"
		"DOTA_Tooltip_ability_hydra_splitshot_projectile_speed"                           "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_hydra_splitshot_damge_perc"                                 "DAMGE PERC:"

		"DOTA_Tooltip_ability_techies_suicide_datadriven"                                 "Techies Suicide Datadriven"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_Description"                     ""
		"DOTA_Tooltip_ability_techies_suicide_datadriven_small_radius"                    "SMALL RADIUS:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_big_radius"                      "BIG RADIUS:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_damage"                          "DAMAGE:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_partial_damage"                  "PARTIAL DAMAGE:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_respawn_time_percentage"         "RESPAWN TIME PERCENTAGE:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_respawn_time_percentage_tooltip"		"RESPAWN TIME PERCENTAGE:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_vision_radius"                   "VISION RADIUS:"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_vision_duration"                 "VISION DURATION:"
		
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental"                    "Upgrade Earthelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_Description"        "Attack: Normal/Pesado\nSkills: Caustic Finale"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_atk_damage_tooltip"		"ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_atk_speed_tooltip"		"ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_atk_range_tooltip"		"ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_health_tooltip"     "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_armor_tooltip"      "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_food_cost"          "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod"                          "Upgrade Earthgod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_Description"              "Attack: Normal/Pesado\nSkills: Avalanche"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_damage_tooltip"       "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_speed_tooltip"        "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_range_tooltip"        "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_health_tooltip"           "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_armor_tooltip"            "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_food_cost"                "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior"                      "Upgrade Earthwarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_Description"          "Attack: Normal/Pesado\nSkills: ---"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_damage_tooltip"   "ATK DAMAGE:"
