"lang" 
{
 "Language" "Russian" 
 "DOTA_Tooltip_ability_send_incomeunit_ogre_warrior_income" "Инком:" 

 "DOTA_Tooltip_ability_send_incomeunit_satyr" "Отправить Сатир" 
 "DOTA_Tooltip_ability_send_incomeunit_satyr_description" "Навыки: ---" 
 "DOTA_Tooltip_ability_send_incomeunit_satyr_tango_cost" "Дерева:" 
 "DOTA_Tooltip_ability_send_incomeunit_satyr_income" "Инком:" 

 "DOTA_Tooltip_ability_send_incomeunit_wolf" "Отправьте Волк" 
 "DOTA_Tooltip_ability_send_incomeunit_wolf_description" "Навыки: Шанс критического удара" 
 "DOTA_Tooltip_ability_send_incomeunit_wolf_tango_cost" "Дерева:" 
 "DOTA_Tooltip_ability_send_incomeunit_wolf_income" "Инком:" 

 "DOTA_Tooltip_ability_send_incomeunit_ancient_golem" "Отправьте Древний Голем" 
 "DOTA_Tooltip_ability_send_incomeunit_ancient_golem_description" "Навыки: ---" 
 "DOTA_Tooltip_ability_send_incomeunit_ancient_golem_tango_cost" "Дерева:" 
 "DOTA_Tooltip_ability_send_incomeunit_ancient_golem_income" "Инком:" 

 "DOTA_Tooltip_ability_send_incomeunit_beast" "Отправить Зверь" 
 "DOTA_Tooltip_ability_send_incomeunit_beast_description" "Навыки: Аура стремительности" 
 "DOTA_Tooltip_ability_send_incomeunit_beast_tango_cost" "Дерева:" 
 "DOTA_Tooltip_ability_send_incomeunit_beast_income" "Инком:" 

 "DOTA_Tooltip_ability_send_incomeunit_big_lizard" "Отправьте Большая Ящерица" 
 "DOTA_Tooltip_ability_send_incomeunit_big_lizard_description" "Навыки: Аура:Броня + Реген Здоровья" 
 "DOTA_Tooltip_ability_send_incomeunit_big_lizard_tango_cost" "Дерева:" 
 "DOTA_Tooltip_ability_send_incomeunit_big_lizard_income" "Инком:" 

 "DOTA_Tooltip_ability_send_incomeunit_black_drake" "Отправить Черный Дрейк" 
 "DOTA_Tooltip_ability_send_incomeunit_black_drake_description" "Навыки: ---" 
 "DOTA_Tooltip_ability_send_incomeunit_black_drake_tango_cost" "Дерева:" 
 "DOTA_Tooltip_ability_send_incomeunit_black_drake_income" "Инком:" 

 "DOTA_Tooltip_ability_send_incomeunit_diablo" "Отправить Диабло" 
 "DOTA_Tooltip_ability_send_incomeunit_diablo_description" "Навыки: ---" 
 "DOTA_Tooltip_ability_send_incomeunit_diablo_tango_cost" "Дерева:" 
 "DOTA_Tooltip_ability_send_incomeunit_diablo_income" "Инком:" 

 "DOTA_Tooltip_ability_send_incomeunit_fleshgolem" "Отправить Зомби" 
 "DOTA_Tooltip_ability_send_incomeunit_fleshgolem_description" "Навыки: Остановка сердца" 
 "DOTA_Tooltip_ability_send_incomeunit_fleshgolem_tango_cost" "Дерева:" 
 "DOTA_Tooltip_ability_send_incomeunit_fleshgolem_income" "Инком:" 

 "DOTA_Tooltip_ability_send_incomeunit_hulk" "Отправить Халка" 
 "DOTA_Tooltip_ability_send_incomeunit_hulk_description" "Навыки: Урон Аура" 
 "DOTA_Tooltip_ability_send_incomeunit_hulk_tango_cost" "Дерева:" 
 "DOTA_Tooltip_ability_send_incomeunit_hulk_income" "Инком:" 

 "DOTA_Tooltip_ability_send_incomeunit_jellyfish" "Отправить Медузу" 
 "DOTA_Tooltip_ability_send_incomeunit_jellyfish_description" "Навыки: ---" 
 "DOTA_Tooltip_ability_send_incomeunit_jellyfish_tango_cost" "Дерева:" 
 "DOTA_Tooltip_ability_send_incomeunit_jellyfish_income" "Инком:" 
		
 "DOTA_Tooltip_ability_send_incomeunit_lizard" "Отправить Ящерицу" 
 "DOTA_Tooltip_ability_send_incomeunit_lizard_description" "Навыки: Аура Брони" 
 "DOTA_Tooltip_ability_send_incomeunit_lizard_tango_cost" "Дерева:" 
 "DOTA_Tooltip_ability_send_incomeunit_lizard_income" "Инком:" 

 "DOTA_Tooltip_ability_send_incomeunit_rosh" "Отправить Рошу" 
 "DOTA_Tooltip_ability_send_incomeunit_rosh_description" "Навыки: ---" 
 "DOTA_Tooltip_ability_send_incomeunit_rosh_tango_cost" "Дерева:" 
 "DOTA_Tooltip_ability_send_incomeunit_rosh_income" "Инком:" 

 "DOTA_Tooltip_ability_send_incomeunit_vulture" "Отправьте Гриф" 
 "DOTA_Tooltip_ability_send_incomeunit_vulture_description" "Навыки: ---" 
 "DOTA_Tooltip_ability_send_incomeunit_vulture_tango_cost" "Дерева:" 
 "DOTA_Tooltip_ability_send_incomeunit_vulture_income" "Инком:" 
		
 "DOTA_Tooltip_ability_send_incomeunit_lycanwolf" "Отправить Волка" 
 "DOTA_Tooltip_ability_send_incomeunit_lycanwolf_description" "Навыки: Критический Удар" 
 "DOTA_Tooltip_ability_send_incomeunit_lycanwolf_tango_cost" "Дерева:" 
 "DOTA_Tooltip_ability_send_incomeunit_lycanwolf_income" "Инком:" 

 "DOTA_Tooltip_ability_main_building_tango_collector_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_agressive_boar_nethertoxin" "Агрессивный Кабан Nethertoxin" 
 "DOTA_Tooltip_ability_agressive_boar_nethertoxin_description" "" 
 "DOTA_Tooltip_ability_agressive_boar_nethertoxin_bonus_damage" "бонус повреждения:" 
 "DOTA_Tooltip_ability_agressive_boar_nethertoxin_non_hero_damage_pct" "Увеличения урона по героям:" 
 "DOTA_Tooltip_ability_agressive_boar_nethertoxin_max_damage_tooltip" "Макс повреждения:" 
 "DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_80" "урон героя 80:" 
 "DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_60" "урон героя 60:" 
 "DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_40" "урон героя 40:" 
 "DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_20" "урон героя 20:" 
 "DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_base" "Урон по крипам:" 
 "DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_80" "Урон по крипам 80:" 
 "DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_60" "Урон по крипам 60:" 
 "DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_40" "Урон по крипам 40:" 
 "DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_20" "Урон по крипам 20:" 

 "DOTA_Tooltip_ability_brood_spawn_spiderlings" "Делает двух пауков" 
 "DOTA_Tooltip_ability_brood_spawn_spiderlings_description" "" 
 "DOTA_Tooltip_ability_brood_spawn_spiderlings_duration" "Продолжительность:" 

 "DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven" "Бьёт копытом" 
 "DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_description" "" 
 "DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_radius" "радиус:" 
 "DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_stun_duration" "Длительность ОГЛУШЕНИЯ:" 
 "DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_stomp_damage" "Повреждения топотом:" 

 "DOTA_Tooltip_ability_centaur_warrunner_great_cleave" "Раскол" 
 "DOTA_Tooltip_ability_centaur_warrunner_great_cleave_description" "" 
 "DOTA_Tooltip_ability_centaur_warrunner_great_cleave_great_cleave_radius" "большой радиус:" 
 "DOTA_Tooltip_ability_centaur_warrunner_great_cleave_great_cleave_damage" "большой урон от рассекающего удара:" 

 "DOTA_Tooltip_ability_flower_treant_skadi" "Заморозка" 
 "DOTA_Tooltip_ability_flower_treant_skadi_description" "" 
 "DOTA_Tooltip_ability_flower_treant_skadi_cold_movement_speed" "Снижение скорости передвижения:" 
 "DOTA_Tooltip_ability_flower_treant_skadi_cold_attack_speed" "Снижение скорость атаки:" 
 "DOTA_Tooltip_ability_flower_treant_skadi_cold_duration_melee" "Время на ближних:" 
 "DOTA_Tooltip_ability_flower_treant_skadi_cold_duration_ranged" "Время на дальних:" 

 "DOTA_Tooltip_ability_hyena_nethertoxin" "Токсичная гиена" 
 "DOTA_Tooltip_ability_hyena_nethertoxin_description" "" 
 "DOTA_Tooltip_ability_hyena_nethertoxin_bonus_damage" "бонус повреждения:" 
 "DOTA_Tooltip_ability_hyena_nethertoxin_non_hero_damage_pct" "Повредления по героям:" 
 "DOTA_Tooltip_ability_hyena_nethertoxin_max_damage_tooltip" "Макс повреждения:" 
 "DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_80" "урон героям 80:" 
 "DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_60" "урон героям 60:" 
 "DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_40" "урон героям 40:" 
 "DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_20" "урон героям 20:" 
 "DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_base" "Повреждения по крипам:" 
 "DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_80" "Урон по крипам 80:" 
 "DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_60" "Урон по крипам 60:" 
 "DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_40" "Урон по крипам 40:" 
 "DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_20" "Урон по крипам 20:" 

 "DOTA_Tooltip_ability_iron_bear_fury_swipes" "Яростный удар медведя" 
 "DOTA_Tooltip_ability_iron_bear_fury_swipes_description" "" 
 "DOTA_Tooltip_ability_iron_bear_fury_swipes_bonus_reset_time" "Время сброса бонуса:" 
 "DOTA_Tooltip_ability_iron_bear_fury_swipes_bonus_reset_time_roshan" "Время сброса бонуса на боссе:" 
 "DOTA_Tooltip_ability_iron_bear_fury_swipes_damage_per_stack" "Урон за удар:" 

 "DOTA_Tooltip_ability_naturebuilder_spawn_bear" "Медведь" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_bear_description" "атака: нормальная/Тяжелая\nУмения: Крик" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_bear_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_bear_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_bear_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_bear_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_bear_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_bear_food_cost" "Требует еды:" 
		
 "DOTA_Tooltip_ability_naturebuilder_spawn_bug" "Таракан" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_bug_description" "атака: Колющая/Средняя\nУмения: Двойная атака" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_bug_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_bug_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_bug_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_bug_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_bug_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_bug_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_naturebuilder_spawn_centaur" "Кентавр" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_centaur_description" "атака: нормальная/Тяжелая\nУмения: Массовый удар" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_centaur_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_centaur_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_centaur_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_centaur_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_centaur_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_centaur_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_naturebuilder_spawn_hyena" "Гиена" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_hyena_description" "атака: нормальная/Тяжелая\nУмения: Токсины" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_hyena_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_hyena_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_hyena_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_hyena_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_hyena_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_hyena_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_naturebuilder_spawn_spider" "Паук" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_spider_description" "атака: нормальная/Тяжелая\nУмения: ядовитое жало" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_spider_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_spider_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_spider_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_spider_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_spider_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_spider_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_naturebuilder_spawn_treant" "Дерево" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_treant_description" "атака: нормальная/Тяжелая\nУмения: Аура вампира" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_treant_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_treant_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_treant_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_treant_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_treant_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_naturebuilder_spawn_treant_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar" "Агрессивный Кабан" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_description" "атака: Магическая/Средняя\nУмения: Токсины" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug" "Большой таракан" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_description" "атака: Колющая/Средняя\nУмения: Двойная атака" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur" "Большой Кентавр" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_description" "атака: нормальная/Тяжелая\nУмения: , Каменная кожа" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother" "Паучья мать" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_description" "атака: нормальная/Тяжелая\nУмения: Два паука" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner" "Кентавр с топором" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_description" "атака: нормальная/Тяжелая\nУмения: Удар топором" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear" "Друид Медведь" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_description" "атака: нормальная/Тяжелая\nУмения: Beserkers звонок, Опутывают" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant" "Цветущий древень" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_description" "атака: магическая/легкая\nУмения: Аура вампира, холодная атака" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear" "Железный медведь" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_description" "атака: нормальная/Тяжелая\nУмения: Острые когти" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_naturebuilder_upgrade_shroom" "Ядовитый гриб" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_description" "атака: Магическая/Тяжелая\nУмения: разъедающих кожу" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard" "Особый Древень" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard_description" "атака: нормальная/Тяжелая\nУмения: разрастание, Синергия" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard_atk_damage_tooltip" "Атака:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard_atk_speed_tooltip" "Скорость атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard_atk_range_tooltip" "Дальность атаки:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard_health_tooltip" "здоровье:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard_armor_tooltip" "броня:" 
 "DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard_food_cost" "Требует еды:" 

 "DOTA_Tooltip_ability_shroom_corrosive_skin" "Разъедающих Кожу" 
 "DOTA_Tooltip_ability_shroom_corrosive_skin_description" "" 
 "DOTA_Tooltip_ability_shroom_corrosive_skin_duration" "Продолжительность:" 
 "DOTA_Tooltip_ability_shroom_corrosive_skin_bonus_movement_speed" "Замедление скорости передвижения:" 
 "DOTA_Tooltip_ability_shroom_corrosive_skin_bonus_attack_speed" "Замедление скорости атаки:" 
 "DOTA_Tooltip_ability_shroom_corrosive_skin_bonus_magic_resistance" "Увеличивает сопротивление магии:" 
 "DOTA_Tooltip_ability_shroom_corrosive_skin_damage" "урон:" 
 "DOTA_Tooltip_ability_shroom_corrosive_skin_max_range_tooltip" "Масимальная дальность:" 

 "DOTA_Tooltip_ability_treant_vampiric_aura" "Аура вампиризма" 
 "DOTA_Tooltip_ability_treant_vampiric_aura_description" "" 
 "DOTA_Tooltip_ability_treant_vampiric_aura_vampiric_aura_radius" "вампира аура радиус:" 
 "DOTA_Tooltip_ability_treant_vampiric_aura_vampiric_aura" "аура вампира:" 

 "DOTA_Tooltip_ability_treebeard_overgrowth" "Перерост" 
 "DOTA_Tooltip_ability_treebeard_overgrowth_description" "" 
 "DOTA_Tooltip_ability_treebeard_overgrowth_duration" "Продолжительность:" 
 "DOTA_Tooltip_ability_treebeard_overgrowth_radius" "Радиус:" 

 "DOTA_Tooltip_ability_treebeard_synergy" "Синергия" 
 "DOTA_Tooltip_ability_treebeard_synergy_description" "Удваивает пассивную способность строителя." 

 "DOTA_Tooltip_ability_insta_kill" "Инста Убить" 
 "DOTA_Tooltip_ability_insta_kill_description" "" 

 "DOTA_Tooltip_ability_sell" "Продаю" 
 "DOTA_Tooltip_ability_sell_Description" "Продать существо за 50% его стоимости.\n(100%, если продать в тот же раунд, что и преобрели)" 

 "DOTA_Tooltip_ability_spawn_bird_ranged" "Птица дальняя" 
 "DOTA_Tooltip_ability_spawn_bird_ranged_description" "" 
 "DOTA_Tooltip_ability_spawn_bird_ranged_gold_cost" "цена в золоте:" 


 "DOTA_Tooltip_ability_spawn_human_footman" "Человек" 
 "DOTA_Tooltip_ability_spawn_human_footman_description" "" 
 "DOTA_Tooltip_ability_spawn_human_footman_gold_cost" "цена в золоте:" 


 "DOTA_Tooltip_ability_spend_tangos" "Тратить дерево" 
 "DOTA_Tooltip_ability_spend_tangos_description" "" 
 "DOTA_Tooltip_ability_spend_tangos_tango_cost" "Стоимость дерева:" 
 "DOTA_Tooltip_ability_spend_tangos_income" "Инком:" 


 "DOTA_Tooltip_ability_assassin_backstab" "Удар В Спину" 
 "DOTA_Tooltip_ability_assassin_backstab_description" "" 
 "DOTA_Tooltip_ability_assassin_backstab_extra_damage" "дополнительный урон:" 
 "DOTA_Tooltip_ability_assassin_backstab_angle" "угол:" 

 "DOTA_Tooltip_ability_hill_troll_shaman_regen_aura" "Аура регенерации тролля шамана" 
 "DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_description" "" 
 "DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_health_radius" "здоровье радиус:" 
 "DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_health_regen_amount" "регенерация здоровья в размере:" 
 "DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_armor_buff" "Увеличение брони:" 

 "DOTA_Tooltip_ability_hydra_splitshot" "удар по нескольким целям" 
 "DOTA_Tooltip_ability_hydra_splitshot_description" "" 
 "DOTA_Tooltip_ability_hydra_splitshot_radius" "радиус:" 
 "DOTA_Tooltip_ability_hydra_splitshot_targets" "цели:" 
 "DOTA_Tooltip_ability_hydra_splitshot_projectile_speed" "скорость полета снаряда:" 
 "DOTA_Tooltip_ability_hydra_splitshot_damge_perc" "Урон:" 

 "DOTA_Tooltip_ability_techies_suicide_datadriven" "Самоубийство" 
 "DOTA_Tooltip_ability_techies_suicide_datadriven_description" "" 
 "DOTA_Tooltip_ability_techies_suicide_datadriven_small_radius" "Малый радиус:" 
 "DOTA_Tooltip_ability_techies_suicide_datadriven_big_radius" "Большой радиус:" 
 "DOTA_Tooltip_ability_techies_suicide_datadriven_damage" "урон:" 
 "DOTA_Tooltip_ability_techies_suicide_datadriven_partial_damage" "Урон частичного попадания:" 
 "DOTA_Tooltip_ability_techies_suicide_datadriven_respawn_time_percentage" "Ускорения времени воскрешения:" 
 "DOTA_Tooltip_ability_techies_suicide_datadriven_respawn_time_percentage_tooltip" "Ускорения времени воскрешения:" 
 "DOTA_Tooltip_ability_techies_suicide_datadriven_vision_radius" "радиус видимости:" 
 "DOTA_Tooltip_ability_techies_suicide_datadriven_vision_duration" "Продолжительность:" 
		
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental" "Скорпион" 
 "DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_description" "атака: нормальная/Тяжелая\nУмения: Взрыв трупа" 
