"lang"
{
	"Language"		"Schinese"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_armor_tooltip"                      "护甲："
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_food_cost"                          "消耗食物："

		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur"                                "建造半人马"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_Description"                    "技能：崎岖外表"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_atk_damage_tooltip"             "攻击力："
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_atk_speed_tooltip"              "攻击速度："
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_atk_range_tooltip"              "攻击距离："
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_health_tooltip"                 "血量："
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_armor_tooltip"                  "护甲："
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_food_cost"                      "消耗食物："

		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena"                                  "建造鬣狗"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_Description"                      "技能：虚空剧毒"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_atk_damage_tooltip"               "攻击力："
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_atk_speed_tooltip"                "攻击速度："
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_atk_range_tooltip"                "攻击距离："
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_health_tooltip"                   "血量："
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_armor_tooltip"                    "护甲："
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_food_cost"                        "消耗食物："

		"DOTA_Tooltip_ability_naturebuilder_spawn_spider"                                 "建造蜘蛛"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_Description"                     "技能：毒针"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_atk_damage_tooltip"              "攻击力："
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_atk_speed_tooltip"               "攻击速度："
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_atk_range_tooltip"               "攻击距离："
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_health_tooltip"                  "血量："
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_armor_tooltip"                   "护甲："
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_food_cost"                       "消耗食物："

		"DOTA_Tooltip_ability_naturebuilder_spawn_treant"                                 "建造树人"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_Description"                     "技能：吸血光环"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_atk_damage_tooltip"              "攻击力："
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_atk_speed_tooltip"               "攻击速度："
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_atk_range_tooltip"               "攻击距离："
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_health_tooltip"                  "血量："
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_armor_tooltip"                   "护甲："
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_food_cost"                       "消耗食物："

		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar"                       "升级至野猪"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_Description"           "技能：虚空剧毒"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_atk_damage_tooltip"    "攻击力："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_atk_speed_tooltip"     "攻击速度："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_atk_range_tooltip"     "攻击距离："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_health_tooltip"        "血量："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_armor_tooltip"         "护甲："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_food_cost"             "消耗食物："

		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug"                              "升级至大臭虫"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_Description"                  "技能：连击"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_atk_damage_tooltip"           "攻击力："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_atk_speed_tooltip"            "攻击速度："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_atk_range_tooltip"            "攻击距离："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_health_tooltip"               "血量："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_armor_tooltip"                "护甲："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_food_cost"                    "消耗食物："

		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur"                          "升级至大半人马"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_Description"              "技能：马蹄践踏，崎岖外表"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_atk_damage_tooltip"       "攻击力："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_atk_speed_tooltip"        "攻击速度："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_atk_range_tooltip"        "攻击距离："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_health_tooltip"           "血量："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_armor_tooltip"            "护甲："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_food_cost"                "消耗食物："

		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother"                          "升级至育母蜘蛛"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_Description"              "技能：生产小蜘蛛"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_atk_damage_tooltip"       "攻击力："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_atk_speed_tooltip"        "攻击速度："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_atk_range_tooltip"        "攻击距离："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_health_tooltip"           "血量："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_armor_tooltip"            "护甲："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_food_cost"                "消耗食物："

		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner"                    "升级至半人马逃兵"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_Description"        "技能：顺劈斩"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_atk_damage_tooltip"		"攻击力："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_atk_speed_tooltip"		"攻击速度："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_atk_range_tooltip"		"攻击距离："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_health_tooltip"     "血量："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_armor_tooltip"      "护甲："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_food_cost"          "消耗食物："

		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear"                           "升级至德鲁伊"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_Description"               "技能：狂战士怒吼, 缠绕"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_atk_damage_tooltip"        "攻击力："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_atk_speed_tooltip"         "攻击速度："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_atk_range_tooltip"         "攻击距离："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_health_tooltip"            "血量："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_armor_tooltip"             "护甲："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_food_cost"                 "消耗食物："

		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant"                        "升级至花树人"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_Description"            "技能：吸血光环，冰冻攻击"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_atk_damage_tooltip"     "攻击力："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_atk_speed_tooltip"      "攻击速度："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_atk_range_tooltip"      "攻击距离："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_health_tooltip"         "血量："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_armor_tooltip"          "护甲："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_food_cost"              "消耗食物："

		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear"                            "升级至铁熊"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_Description"                "技能：怒意狂击"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_atk_damage_tooltip"         "攻击力："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_atk_speed_tooltip"          "攻击速度："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_atk_range_tooltip"          "攻击距离："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_health_tooltip"             "血量："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_armor_tooltip"              "护甲："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_food_cost"                  "消耗食物："

		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom"                               "升级至蘑菇"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_Description"                   "技能：腐蚀皮肤"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_atk_damage_tooltip"            "攻击力："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_atk_speed_tooltip"             "攻击速度："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_atk_range_tooltip"             "攻击距离："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_health_tooltip"                "血量："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_armor_tooltip"                 "护甲："
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_food_cost"                     "消耗食物："

		"DOTA_Tooltip_ability_shroom_corrosive_skin"                                      "腐蚀皮肤"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_Description"                          ""
		"DOTA_Tooltip_ability_shroom_corrosive_skin_duration"                             "持续时间："
		"DOTA_Tooltip_ability_shroom_corrosive_skin_bonus_movement_speed"                 "移动速度："
		"DOTA_Tooltip_ability_shroom_corrosive_skin_bonus_attack_speed"                   "攻击速度："
		"DOTA_Tooltip_ability_shroom_corrosive_skin_bonus_magic_resistance"               "魔法抗性："
		"DOTA_Tooltip_ability_shroom_corrosive_skin_damage"                               "伤害："
		"DOTA_Tooltip_ability_shroom_corrosive_skin_max_range_tooltip"                    "最大射程："

		"DOTA_Tooltip_ability_treant_vampiric_aura"                                       "吸血光环"
		"DOTA_Tooltip_ability_treant_vampiric_aura_Description"                           ""
		"DOTA_Tooltip_ability_treant_vampiric_aura_vampiric_aura_radius"                  "吸血光环范围："
		"DOTA_Tooltip_ability_treant_vampiric_aura_vampiric_aura"                         "吸血光环："

		"DOTA_Tooltip_ability_insta_kill"                                                 "立即杀死"
		"DOTA_Tooltip_ability_insta_kill_Description"                                     ""

		"DOTA_Tooltip_ability_sell"                                                       "出售"
		"DOTA_Tooltip_ability_sell_Description"                                           "出售此单位，返还50%金币。建造此单位6秒后出售返还100%金币。"

		"DOTA_Tooltip_ability_spawn_bird_ranged"                                          "建造鸟"
		"DOTA_Tooltip_ability_spawn_bird_ranged_Description"                              ""
		"DOTA_Tooltip_ability_spawn_bird_ranged_gold_cost"                                "花费金币："
		"DOTA_Tooltip_ability_spawn_bird_ranged_unitID"                                   ""

		"DOTA_Tooltip_ability_spawn_human_footman"                                        "建造步兵"
		"DOTA_Tooltip_ability_spawn_human_footman_Description"                            ""
		"DOTA_Tooltip_ability_spawn_human_footman_gold_cost"                              "花费金币："
		"DOTA_Tooltip_ability_spawn_human_footman_unitID"                                 ""

		"DOTA_Tooltip_ability_spend_tangos"                                               "花费木材"
		"DOTA_Tooltip_ability_spend_tangos_Description"                                   ""
		"DOTA_Tooltip_ability_spend_tangos_tango_cost"                                    "花费木材："
		"DOTA_Tooltip_ability_spend_tangos_income"                                        "收入："
		"DOTA_Tooltip_ability_spend_tangos_unitID"                                        ""

		"DOTA_Tooltip_ability_assassin_backstab"                                          "背刺"
		"DOTA_Tooltip_ability_assassin_backstab_Description"                              ""
		"DOTA_Tooltip_ability_assassin_backstab_extra_damage"                             "额外伤害："
		"DOTA_Tooltip_ability_assassin_backstab_angle"                                    "角度："

		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura"                               "回复光环"
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_Description"                   ""
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_health_radius"                 "范围："
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_health_regen_amount"           "生命值回复："
		"DOTA_Tooltip_ability_hill_troll_shaman_regen_aura_armor_buff"                    "护甲提升："

		"DOTA_Tooltip_ability_hydra_splitshot"                                            "分裂攻击"
		"DOTA_Tooltip_ability_hydra_splitshot_Description"                                ""
		"DOTA_Tooltip_ability_hydra_splitshot_radius"                                     "范围："
		"DOTA_Tooltip_ability_hydra_splitshot_targets"                                    "目标："
		"DOTA_Tooltip_ability_hydra_splitshot_projectile_speed"                           "抛射物速度："
		"DOTA_Tooltip_ability_hydra_splitshot_damge_perc"                                 "伤害百分比："

		"DOTA_Tooltip_ability_techies_suicide_datadriven"                                 "自杀"
		"DOTA_Tooltip_ability_techies_suicide_datadriven_Description"                     ""
		"DOTA_Tooltip_ability_techies_suicide_datadriven_small_radius"                    "最小范围："
		"DOTA_Tooltip_ability_techies_suicide_datadriven_big_radius"                      "最大范围："
		"DOTA_Tooltip_ability_techies_suicide_datadriven_damage"                          "伤害："
		"DOTA_Tooltip_ability_techies_suicide_datadriven_partial_damage"                  "局部伤害："
		"DOTA_Tooltip_ability_techies_suicide_datadriven_respawn_time_percentage"         "重生时间："
		"DOTA_Tooltip_ability_techies_suicide_datadriven_respawn_time_percentage_tooltip"		"重生时间："
		"DOTA_Tooltip_ability_techies_suicide_datadriven_vision_radius"                   "视野范围："
		"DOTA_Tooltip_ability_techies_suicide_datadriven_vision_duration"                 "视野持续时间："
		
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental"                    "升级至土元素"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_Description"        "技能：腐尸毒"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_atk_damage_tooltip"		"攻击力："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_atk_speed_tooltip"		"攻击速度："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_atk_range_tooltip"		"攻击距离："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_health_tooltip"     "血量："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_armor_tooltip"      "护甲："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthelemental_food_cost"          "消耗食物："

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod"                          "升级至土神"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_Description"              "技能：山崩"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_damage_tooltip"       "攻击力："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_speed_tooltip"        "攻击速度："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_atk_range_tooltip"        "攻击距离："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_health_tooltip"           "血量："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_armor_tooltip"            "护甲："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthgod_food_cost"                "消耗食物："

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior"                      "升级至土战士"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_Description"          "技能："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_damage_tooltip"   "攻击力："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_speed_tooltip"    "攻击速度："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_range_tooltip"    "攻击距离："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_health_tooltip"       "血量："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_armor_tooltip"        "护甲："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_food_cost"            "消耗食物："

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental"                     "升级至火元素"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_Description"         "技能：火焰护盾"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_damage_tooltip"		"攻击力："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_speed_tooltip"   "攻击速度："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_range_tooltip"   "攻击距离："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_health_tooltip"      "血量："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_armor_tooltip"       "护甲："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_food_cost"           "消耗食物："

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod"                           "升级至火神"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_Description"               "技能：超新星"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_damage_tooltip"        "攻击力："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_speed_tooltip"         "攻击速度："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_range_tooltip"         "攻击距离："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_health_tooltip"            "血量："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_armor_tooltip"             "护甲："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_food_cost"                 "消耗食物："

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior"                       "升级至火战士"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_Description"           "技能：火焰拳"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_damage_tooltip"    "攻击力："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_speed_tooltip"     "攻击速度："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_range_tooltip"     "攻击距离："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_health_tooltip"        "血量："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_armor_tooltip"         "护甲："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_food_cost"             "消耗食物："

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental"                  "升级至雷元素"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_Description"      "技能：恶魔敕令"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_damage_tooltip"		"攻击力："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_speed_tooltip"		"攻击速度："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_range_tooltip"		"攻击距离："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_health_tooltip"   "血量："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_armor_tooltip"    "护甲："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_food_cost"        "消耗食物："

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod"                        "升级至雷神"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_Description"            "技能：弧形闪电"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_atk_damage_tooltip"     "攻击力："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_atk_speed_tooltip"      "攻击速度："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_atk_range_tooltip"      "攻击距离："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_health_tooltip"         "血量："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_armor_tooltip"          "护甲："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_food_cost"              "消耗食物："

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior"                    "升级至雷战士"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_Description"        "技能：残影"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_atk_damage_tooltip"		"攻击力："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_atk_speed_tooltip"		"攻击速度："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_atk_range_tooltip"		"攻击距离："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_health_tooltip"     "血量："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_armor_tooltip"      "护甲："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_food_cost"          "消耗食物："

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental"                     "升级至空间元素"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_Description"         "技能：脑浆"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_atk_damage_tooltip"		"攻击力："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_atk_speed_tooltip"   "攻击速度："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_atk_range_tooltip"   "攻击距离："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_health_tooltip"      "血量："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_armor_tooltip"       "护甲："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_food_cost"           "消耗食物："

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod"                           "升级至空间神"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_Description"               "技能：黑洞"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_atk_damage_tooltip"        "攻击力："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_atk_speed_tooltip"         "攻击速度："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_atk_range_tooltip"         "攻击距离："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_health_tooltip"            "血量："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_armor_tooltip"             "护甲："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_food_cost"                 "消耗食物："

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior"                       "升级至空间战士"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_Description"           "技能：时间锁定"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_atk_damage_tooltip"    "攻击力："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_atk_speed_tooltip"     "攻击速度："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_atk_range_tooltip"     "攻击距离："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_health_tooltip"        "血量："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_armor_tooltip"         "护甲："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_food_cost"             "消耗食物："

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental"                    "升级至水元素"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_Description"        "技能："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_atk_damage_tooltip"		"攻击力："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_atk_speed_tooltip"		"攻击速度："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_atk_range_tooltip"		"攻击距离："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_health_tooltip"     "血量："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_armor_tooltip"      "护甲："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_food_cost"          "消耗食物："

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod"                          "升级至水神"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_Description"              "技能：冰霜漩涡"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_atk_damage_tooltip"       "攻击力："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_atk_speed_tooltip"        "攻击速度："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_atk_range_tooltip"        "攻击距离："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_health_tooltip"           "血量："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_armor_tooltip"            "护甲："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_food_cost"                "消耗食物："

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior"                      "升级至水战士"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_Description"          "技能：激流"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_atk_damage_tooltip"   "攻击力："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_atk_speed_tooltip"    "攻击速度："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_atk_range_tooltip"    "攻击距离："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_health_tooltip"       "血量："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_armor_tooltip"        "护甲："
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_food_cost"            "消耗食物："


		// ******************** ITEMS ********************
		"DOTA_Tooltip_ability_item_example_item"                                          "物品范例"
		"DOTA_Tooltip_ability_item_example_item_Description"                              ""
		"DOTA_Tooltip_ability_item_example_item_duration"                                 "持续时间："
		"DOTA_Tooltip_ability_item_example_item_damage_reduction"                         "伤害减免："
		"DOTA_Tooltip_ability_item_example_item_radius"                                   "范围："
		"DOTA_Tooltip_ability_item_example_item_speed"                                    "移动速度："
		"DOTA_Tooltip_ability_item_example_item_distance"                                 "距离："
		"DOTA_Tooltip_ability_item_example_item_damage"                                   "伤害："
	}
}
