"lang"
{
	"Language"		"Polish"
		"DOTA_Tooltip_ability_send_incomeunit_golem_tango_cost"                           "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_golem_income"                               "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_harpy"                                      "Wyślij Harpy"
		"DOTA_Tooltip_ability_send_incomeunit_harpy_Description"                          "Umiejętności: ---"
		"DOTA_Tooltip_ability_send_incomeunit_harpy_tango_cost"                           "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_harpy_income"                               "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman"                          "Wyślij Hill Troll Shaman"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman_Description"              "Umiejętności: Regen Aura"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman_tango_cost"               "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman_income"                   "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior"                         "Wyślij Hill Troll Warrior"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior_Description"             "Umiejętności: ---"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior_tango_cost"              "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior_income"                  "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_kobold"                                     "Wyślij Kobold"
		"DOTA_Tooltip_ability_send_incomeunit_kobold_Description"                         "Umiejętności: ---"
		"DOTA_Tooltip_ability_send_incomeunit_kobold_tango_cost"                          "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_kobold_income"                              "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_little_centaur"                             "Wyślij Little Centaur"
		"DOTA_Tooltip_ability_send_incomeunit_little_centaur_Description"                 "Umiejętności: ---"
		"DOTA_Tooltip_ability_send_incomeunit_little_centaur_tango_cost"                  "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_little_centaur_income"                      "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_little_wolf"                                "Wyślij Little Wolf"
		"DOTA_Tooltip_ability_send_incomeunit_little_wolf_Description"                    "Umiejętności: Critical Strike"
		"DOTA_Tooltip_ability_send_incomeunit_little_wolf_tango_cost"                     "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_little_wolf_income"                         "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior"                               "Wyślij Ogre Warrior"
		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior_Description"                   "Umiejętności: ---"
		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior_tango_cost"                    "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior_income"                        "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_satyr"                                      "Wyślij Satyr"
		"DOTA_Tooltip_ability_send_incomeunit_satyr_Description"                          "Umiejętności: ---"
		"DOTA_Tooltip_ability_send_incomeunit_satyr_tango_cost"                           "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_satyr_income"                               "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_wolf"                                       "Wyślij Wolf"
		"DOTA_Tooltip_ability_send_incomeunit_wolf_Description"                           "Umiejętności: Critical Strike"
		"DOTA_Tooltip_ability_send_incomeunit_wolf_tango_cost"                            "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_wolf_income"                                "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem"                              "Wyślij Ancient Golem"
		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem_Description"                  "Umiejętności: ---"
		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem_tango_cost"                   "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem_income"                       "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_beast"                                      "Wyślij Beast"
		"DOTA_Tooltip_ability_send_incomeunit_beast_Description"                          "Umiejętności: Swiftness Aura"
		"DOTA_Tooltip_ability_send_incomeunit_beast_tango_cost"                           "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_beast_income"                               "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_big_lizard"                                 "Wyślij Big Lizard"
		"DOTA_Tooltip_ability_send_incomeunit_big_lizard_Description"                     "Umiejętności: Armor + Health Regen Aura"
		"DOTA_Tooltip_ability_send_incomeunit_big_lizard_tango_cost"                      "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_big_lizard_income"                          "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_black_drake"                                "Wyślij Black Drake"
		"DOTA_Tooltip_ability_send_incomeunit_black_drake_Description"                    "Umiejętności: ---"
		"DOTA_Tooltip_ability_send_incomeunit_black_drake_tango_cost"                     "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_black_drake_income"                         "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_diablo"                                     "Wyślij Diablo"
		"DOTA_Tooltip_ability_send_incomeunit_diablo_Description"                         "Umiejętności: ---"
		"DOTA_Tooltip_ability_send_incomeunit_diablo_tango_cost"                          "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_diablo_income"                              "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_fleshgolem"                                 "Wyślij Fleshgolem"
		"DOTA_Tooltip_ability_send_incomeunit_fleshgolem_Description"                     "Umiejętności: Heartstopper"
		"DOTA_Tooltip_ability_send_incomeunit_fleshgolem_tango_cost"                      "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_fleshgolem_income"                          "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_hulk"                                       "Wyślij Hulk"
		"DOTA_Tooltip_ability_send_incomeunit_hulk_Description"                           "Umiejętności: Damage Aura"
		"DOTA_Tooltip_ability_send_incomeunit_hulk_tango_cost"                            "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_hulk_income"                                "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_jellyfish"                                  "Wyślij Jellyfish"
		"DOTA_Tooltip_ability_send_incomeunit_jellyfish_Description"                      "Umiejętności: ---"
		"DOTA_Tooltip_ability_send_incomeunit_jellyfish_tango_cost"                       "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_jellyfish_income"                           "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_lizard"                                     "Wyślij Lizard"
		"DOTA_Tooltip_ability_send_incomeunit_lizard_Description"                         "Umiejętności: Armor Aura"
		"DOTA_Tooltip_ability_send_incomeunit_lizard_tango_cost"                          "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_lizard_income"                              "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_rosh"                                       "Wyślij Rosh"
		"DOTA_Tooltip_ability_send_incomeunit_rosh_Description"                           "Umiejętności: ---"
		"DOTA_Tooltip_ability_send_incomeunit_rosh_tango_cost"                            "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_rosh_income"                                "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_vulture"                                    "Wyślij Vulture"
		"DOTA_Tooltip_ability_send_incomeunit_vulture_Description"                        "Umiejętności: ---"
		"DOTA_Tooltip_ability_send_incomeunit_vulture_tango_cost"                         "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_vulture_income"                             "Przychód:"

		"DOTA_Tooltip_ability_send_incomeunit_lycanwolf"                                  "Wyślij Incomeunit Lycanwolf"
		"DOTA_Tooltip_ability_send_incomeunit_lycanwolf_Description"                      "Umiejętności: Crytical Strike"
		"DOTA_Tooltip_ability_send_incomeunit_lycanwolf_tango_cost"                       "Koszt tango:"
		"DOTA_Tooltip_ability_send_incomeunit_lycanwolf_income"                           "Przychód:"

		"DOTA_Tooltip_ability_main_building_tango_collector_food_cost"                    "Zużycie żywności:"

		"DOTA_Tooltip_ability_agressive_boar_nethertoxin"                                 "Agressive Boar Nethertoxin"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_Description"                     ""
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_bonus_damage"                    "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_non_hero_damage_pct"             "NON HERO DAMAGE PCT:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_max_damage_tooltip"              "MAX DAMAGE:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_80"                  "DAMAGE HERO 80:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_60"                  "DAMAGE HERO 60:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_40"                  "DAMAGE HERO 40:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_20"                  "DAMAGE HERO 20:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_base"               "DAMAGE CREEP BASE:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_80"                 "DAMAGE CREEP 80:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_60"                 "DAMAGE CREEP 60:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_40"                 "DAMAGE CREEP 40:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_20"                 "DAMAGE CREEP 20:"

		"DOTA_Tooltip_ability_brood_spawn_spiderlings"                                    "Brood Spawn Spiderlings"
		"DOTA_Tooltip_ability_brood_spawn_spiderlings_Description"                        ""
		"DOTA_Tooltip_ability_brood_spawn_spiderlings_duration"                           "DURATION:"

		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven"                              "Centaur Hoof Stomp Datadriven"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_Description"                  ""
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_radius"                       "RADIUS:"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_stun_duration"                "STUN DURATION:"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_stomp_damage"                 "STOMP DAMAGE:"

		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave"                             "Centaur Warrunner Great Cleave"
		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave_Description"                 ""
		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave_great_cleave_radius"         "GREAT CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave_great_cleave_damage"         "GREAT CLEAVE DAMAGE:"

		"DOTA_Tooltip_ability_flower_treant_skadi"                                        "Flower Treant Skadi"
		"DOTA_Tooltip_ability_flower_treant_skadi_Description"                            ""
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_movement_speed"                    "COLD MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_attack_speed"                      "COLD ATTACK SPEED:"
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_duration_melee"                    "COLD DURATION MELEE:"
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_duration_ranged"                   "COLD DURATION RANGED:"

		"DOTA_Tooltip_ability_hyena_nethertoxin"                                          "Hyena Nethertoxin"
		"DOTA_Tooltip_ability_hyena_nethertoxin_Description"                              ""
		"DOTA_Tooltip_ability_hyena_nethertoxin_bonus_damage"                             "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_non_hero_damage_pct"                      "NON HERO DAMAGE PCT:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_max_damage_tooltip"                       "MAX DAMAGE:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_80"                           "DAMAGE HERO 80:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_60"                           "DAMAGE HERO 60:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_40"                           "DAMAGE HERO 40:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_20"                           "DAMAGE HERO 20:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_base"                        "DAMAGE CREEP BASE:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_80"                          "DAMAGE CREEP 80:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_60"                          "DAMAGE CREEP 60:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_40"                          "DAMAGE CREEP 40:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_20"                          "DAMAGE CREEP 20:"

		"DOTA_Tooltip_ability_iron_bear_fury_swipes"                                      "Iron Bear Fury Swipes"
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_Description"                          ""
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_bonus_reset_time"                     "BONUS RESET TIME:"
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_bonus_reset_time_roshan"              "BONUS RESET TIME ROSHAN:"
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_damage_per_stack"                     "DAMAGE PER STACK:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_bear"                                   "Przyzwij Bear"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_Description"                       "Atak: Zwykły/Ciężki\nUmiejętności: Beserkers Call"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_atk_damage_tooltip"                "Obrażenia:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_atk_speed_tooltip"                 "Szybkość Ataku:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_atk_range_tooltip"                 "Zasięg:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_health_tooltip"                    "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_armor_tooltip"                     "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bear_food_cost"                         "Zużycie żywności:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_bug"                                    "Przyzwij Bug"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_Description"                        "Atak: Przebijający/Średni\nUmiejętności: Geminate Attack"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_atk_damage_tooltip"                 "Obrażenia:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_atk_speed_tooltip"                  "Szybkość Ataku:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_atk_range_tooltip"                  "Zasięg:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_health_tooltip"                     "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_armor_tooltip"                      "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_bug_food_cost"                          "Zużycie żywności:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur"                                "Przyzwij Centaur"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_Description"                    "Atak: Zwykły/Ciężki\nUmiejętności: Craggy Exterior"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_atk_damage_tooltip"             "Obrażenia:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_atk_speed_tooltip"              "Szybkość Ataku:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_atk_range_tooltip"              "Zasięg:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_health_tooltip"                 "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_armor_tooltip"                  "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_centaur_food_cost"                      "Zużycie żywności:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena"                                  "Przyzwij Hyena"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_Description"                      "Atak: Zwykły/Ciężki\nUmiejętności: Nethertoxin"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_atk_damage_tooltip"               "Obrażenia:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_atk_speed_tooltip"                "Szybkość Ataku:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_atk_range_tooltip"                "Zasięg:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_health_tooltip"                   "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_armor_tooltip"                    "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_hyena_food_cost"                        "Zużycie żywności:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_spider"                                 "Przyzwij Spider"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_Description"                     "Atak: Zwykły/Ciężki\nUmiejętności: Poison Sting"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_atk_damage_tooltip"              "Obrażenia:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_atk_speed_tooltip"               "Szybkość Ataku:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_atk_range_tooltip"               "Zasięg:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_health_tooltip"                  "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_armor_tooltip"                   "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_spider_food_cost"                       "Zużycie żywności:"

		"DOTA_Tooltip_ability_naturebuilder_spawn_treant"                                 "Przyzwij Treant"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_Description"                     "Atak: Zwykły/Ciężki\nUmiejętności: Vampiric Aura"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_atk_damage_tooltip"              "Obrażenia:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_atk_speed_tooltip"               "Szybkość Ataku:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_atk_range_tooltip"               "Zasięg:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_health_tooltip"                  "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_armor_tooltip"                   "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_spawn_treant_food_cost"                       "Zużycie żywności:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar"                       "Ulepsz Agressive Boar"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_Description"           "Atak: Magiczny/Średni\nUmiejętności: Nethertoxin"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_atk_damage_tooltip"    "Obrażenia:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_atk_speed_tooltip"     "Szybkość Ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_atk_range_tooltip"     "Zasięg:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_health_tooltip"        "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_armor_tooltip"         "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_agressive_boar_food_cost"             "Zużycie żywności:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug"                              "Ulepsz Big Bug"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_Description"                  "Atak: Przebijający/Średni\nUmiejętności: Geminate Attack"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_atk_damage_tooltip"           "Obrażenia:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_atk_speed_tooltip"            "Szybkość Ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_atk_range_tooltip"            "Zasięg:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_health_tooltip"               "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_armor_tooltip"                "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_bug_food_cost"                    "Zużycie żywności:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur"                          "Ulepsz Big Centaur"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_Description"              "Atak: Zwykły/Ciężki\nUmiejętności: Hoofstomp, Craggy Exterior"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_atk_damage_tooltip"       "Obrażenia:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_atk_speed_tooltip"        "Szybkość Ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_atk_range_tooltip"        "Zasięg:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_health_tooltip"           "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_armor_tooltip"            "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_big_centaur_food_cost"                "Zużycie żywności:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother"                          "Ulepsz Broodmother"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_Description"              "Atak: Zwykły/Ciężki\nUmiejętności: Spawn Spiderlings"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_atk_damage_tooltip"       "Obrażenia:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_atk_speed_tooltip"        "Szybkość Ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_atk_range_tooltip"        "Zasięg:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_health_tooltip"           "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_armor_tooltip"            "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_broodmother_food_cost"                "Zużycie żywności:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner"                    "Ulepsz Centaur Warrunner"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_Description"        "Atak: Zwykły/Ciężki\nUmiejętności: Greater Cleave"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_atk_damage_tooltip"		"Obrażenia:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_atk_speed_tooltip"		"Szybkość Ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_atk_range_tooltip"		"Zasięg:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_health_tooltip"     "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_armor_tooltip"      "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_centaur_warrunner_food_cost"          "Zużycie żywności:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear"                           "Ulepsz Druid Bear"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_Description"               "Atak: Zwykły/Ciężki\nUmiejętności: Beserkers Call, Entangle"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_atk_damage_tooltip"        "Obrażenia:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_atk_speed_tooltip"         "Szybkość Ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_atk_range_tooltip"         "Zasięg:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_health_tooltip"            "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_armor_tooltip"             "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_druid_bear_food_cost"                 "Zużycie żywności:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant"                        "Ulepsz Flower Treant"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_Description"            "Atak: Magiczny/Lekki\nUmiejętności: Vampiric Aura, Cold Attack"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_atk_damage_tooltip"     "Obrażenia:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_atk_speed_tooltip"      "Szybkość Ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_atk_range_tooltip"      "Zasięg:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_health_tooltip"         "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_armor_tooltip"          "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_flower_treant_food_cost"              "Zużycie żywności:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear"                            "Ulepsz Iron Bear"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_Description"                "Atak: Zwykły/Ciężki\nUmiejętności: Fury Swipes"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_atk_damage_tooltip"         "Obrażenia:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_atk_speed_tooltip"          "Szybkość Ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_atk_range_tooltip"          "Zasięg:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_health_tooltip"             "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_armor_tooltip"              "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_iron_bear_food_cost"                  "Zużycie żywności:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom"                               "Ulepsz Shroom"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_Description"                   "Atak: Magiczny/Ciężki\nUmiejętności: Corrosive Skin"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_atk_damage_tooltip"            "Obrażenia:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_atk_speed_tooltip"             "Szybkość Ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_atk_range_tooltip"             "Zasięg:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_health_tooltip"                "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_armor_tooltip"                 "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_shroom_food_cost"                     "Zużycie żywności:"

		"DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard"                            "Ulepsz Treebeard"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard_Description"                "Atak: Zwykły/Ciężki\nUmiejętności: Overgrowth, Synergy"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard_atk_damage_tooltip"         "Obrażenia:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard_atk_speed_tooltip"          "Szybkość Ataku:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard_atk_range_tooltip"          "Zasięg:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard_health_tooltip"             "Zdrowie:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard_armor_tooltip"              "Pancerz:"
		"DOTA_Tooltip_ability_naturebuilder_upgrade_treebeard_food_cost"                  "Zużycie żywności:"

		"DOTA_Tooltip_ability_shroom_corrosive_skin"                                      "Shroom Corrosive Skin"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_Description"                          ""
		"DOTA_Tooltip_ability_shroom_corrosive_skin_duration"                             "DURATION:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_bonus_movement_speed"                 "BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_bonus_attack_speed"                   "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_shroom_corrosive_skin_bonus_magic_resistance"               "BONUS MAGIC RESISTANCE:"
